Scenario,Season,Model,Correct,% Correct,Home Recall %,Draw Recall %,Away Recall %,Macro-F1,Balanced Acc,Log Loss (soft)
Premier League,2022/23,Random Forest,78,60.47,68.9,27.3,63.6,0.5268,0.5328,0.9755
Premier League,2022/23,Hybrid (Random Forest-Elo),78,60.47,73.0,18.2,60.6,0.4988,0.5059,0.968
Premier League,2022/23,Linear SVM,77,59.69,78.4,0.0,57.6,0.4077,0.4532,0.932
Premier League,2022/23,Hybrid (Linear SVM-Elo),77,59.69,78.4,0.0,57.6,0.4077,0.4532,0.932
Premier League,2022/23,Stacked (CatMeta),76,58.91,75.7,4.5,57.6,0.4337,0.4593,0.9193
Premier League,2022/23,DrawThresh(0.33)+Linear SVM,76,58.91,75.7,4.5,57.6,0.4336,0.4593,0.932
Premier League,2022/23,Stacked (XGBMeta),76,58.91,75.7,9.1,54.5,0.4498,0.4644,0.915
Premier League,2022/23,Hybrid (CatBoost-Elo),75,58.14,68.9,36.4,48.5,0.5123,0.5126,0.9573
Premier League,2022/23,Stacked (MLPMeta),74,57.36,77.0,0.0,51.5,0.3928,0.4285,0.9284
Premier League,2022/23,Stacked (RFMeta),74,57.36,75.7,0.0,54.5,0.3906,0.4341,0.918
Premier League,2022/23,Hybrid (XGBoost-Elo),73,56.59,54.1,40.9,72.7,0.5261,0.559,1.0015
Premier League,2022/23,XGBoost,73,56.59,54.1,40.9,72.7,0.5261,0.559,1.0033
Premier League,2022/23,CatBoost,73,56.59,67.6,36.4,45.5,0.4972,0.498,0.9578
Premier League,2022/23,Hybrid (LightGBM-Elo),72,55.81,54.1,36.4,72.7,0.5133,0.5438,1.003
Premier League,2022/23,LightGBM,72,55.81,54.1,36.4,72.7,0.5133,0.5438,1.003
Premier League,2022/23,Hybrid (HistGBM-Elo),70,54.26,55.4,27.3,69.7,0.4845,0.5079,1.0133
Premier League,2022/23,Hybrid (MLP-Elo),69,53.49,60.8,22.7,57.6,0.4596,0.4704,1.0129
Premier League,2022/23,Logistic Regression,68,52.71,52.7,27.3,69.7,0.4748,0.4989,1.0303
Premier League,2022/23,HistGBM,68,52.71,52.7,27.3,69.7,0.4739,0.4989,1.0275
Premier League,2022/23,Hybrid (Logistic Regression-Elo),66,51.16,56.8,9.1,66.7,0.4169,0.4417,1.006
Premier League,2022/23,MLP,64,49.61,52.7,27.3,57.6,0.4424,0.4585,1.102
Premier League,2023/24,Random Forest,66,55.0,64.8,24.2,69.7,0.5103,0.5292,0.9751
Premier League,2023/24,Hybrid (Random Forest-Elo),66,55.0,64.8,24.2,69.7,0.5103,0.5292,0.9751
Premier League,2023/24,Stacked (MLPMeta),63,52.5,77.8,0.0,63.6,0.396,0.4714,0.9612
Premier League,2023/24,Stacked (RFMeta),63,52.5,75.9,0.0,66.7,0.3968,0.4753,0.9684
Premier League,2023/24,Hybrid (CatBoost-Elo),63,52.5,74.1,6.1,63.6,0.4306,0.4792,0.9652
Premier League,2023/24,CatBoost,62,51.67,59.3,36.4,54.5,0.4978,0.5006,0.9618
Premier League,2023/24,Hybrid (Linear SVM-Elo),62,51.67,75.9,0.0,63.6,0.3894,0.4652,0.9545
Premier League,2023/24,Stacked (CatMeta),62,51.67,70.4,0.0,72.7,0.3962,0.477,0.9766
Premier League,2023/24,Linear SVM,61,50.83,75.9,0.0,60.6,0.3833,0.4551,0.9541
Premier League,2023/24,DrawThresh(0.41)+Random Forest,61,50.83,66.7,3.0,72.7,0.4127,0.4747,0.9751
Premier League,2023/24,Hybrid (Logistic Regression-Elo),61,50.83,64.8,6.1,72.7,0.4216,0.4787,0.9708
Premier League,2023/24,Stacked (XGBMeta),59,49.17,70.4,3.0,60.6,0.3896,0.4467,0.9782
Premier League,2023/24,XGBoost,57,47.5,51.9,21.2,66.7,0.4444,0.4658,1.0032
Premier League,2023/24,Hybrid (HistGBM-Elo),56,46.67,55.6,15.2,63.6,0.4201,0.4478,1.0176
Premier League,2023/24,Logistic Regression,55,45.83,57.4,9.1,63.6,0.3996,0.4338,0.9814
Premier League,2023/24,Hybrid (MLP-Elo),55,45.83,55.6,9.1,66.7,0.3972,0.4377,1.0469
Premier League,2023/24,MLP,55,45.83,50.0,15.2,69.7,0.4182,0.4495,1.1409
Premier League,2023/24,Hybrid (XGBoost-Elo),55,45.83,55.6,9.1,66.7,0.4035,0.4377,0.9988
Premier League,2023/24,LightGBM,54,45.0,53.7,9.1,66.7,0.3962,0.4315,1.0025
Premier League,2023/24,HistGBM,54,45.0,44.4,24.2,66.7,0.4286,0.4512,1.1027
Premier League,2023/24,Hybrid (LightGBM-Elo),54,45.0,55.6,6.1,66.7,0.3858,0.4276,0.999
Premier League,2024/25,Linear SVM,220,53.66,83.2,0.0,56.2,0.4047,0.4649,0.9741
Premier League,2024/25,Stacked (RFMeta),220,53.66,86.2,2.0,51.4,0.4124,0.4655,0.9793
Premier League,2024/25,Hybrid (Linear SVM-Elo),220,53.66,83.8,0.0,55.6,0.403,0.4646,0.9732
Premier League,2024/25,Stacked (CatMeta),220,53.66,83.2,6.1,52.1,0.4358,0.4713,0.9779
Premier League,2024/25,Hybrid (CatBoost-Elo),217,52.93,80.2,12.1,49.3,0.4517,0.4722,0.9851
Premier League,2024/25,Hybrid (Random Forest-Elo),216,52.68,73.1,22.2,50.0,0.4795,0.4843,0.9818
Premier League,2024/25,Hybrid (MLP-Elo),216,52.68,74.3,12.1,55.6,0.4536,0.4731,0.9752
Premier League,2024/25,Random Forest,215,52.44,70.7,24.2,50.7,0.4832,0.4853,0.9831
Premier League,2024/25,Stacked (MLPMeta),214,52.2,85.6,8.1,43.8,0.4252,0.4582,0.9755
Premier League,2024/25,Hybrid (Logistic Regression-Elo),214,52.2,61.1,11.1,70.1,0.4526,0.4744,0.9753
Premier League,2024/25,CatBoost,212,51.71,71.9,27.3,45.1,0.4795,0.4809,0.994
Premier League,2024/25,Logistic Regression,212,51.71,61.1,11.1,68.8,0.4497,0.4698,0.9772
Premier League,2024/25,MLP,211,51.46,59.9,29.3,56.9,0.4867,0.4871,1.0383
Premier League,2024/25,DrawThresh(0.35)+Random Forest,210,51.22,64.7,30.3,50.0,0.486,0.4832,0.9831
Premier League,2024/25,Stacked (XGBMeta),210,51.22,80.8,8.1,46.5,0.424,0.4515,1.0009
Premier League,2024/25,LightGBM,209,50.98,58.7,25.3,59.7,0.4773,0.4789,0.9969
Premier League,2024/25,Hybrid (LightGBM-Elo),206,50.24,59.3,21.2,59.7,0.4642,0.4674,0.9947
Premier League,2024/25,Hybrid (XGBoost-Elo),205,50.0,59.9,28.3,53.5,0.4749,0.4721,0.9989
Premier League,2024/25,XGBoost,202,49.27,57.5,30.3,52.8,0.4722,0.4686,1.0016
Premier League,2024/25,Hybrid (HistGBM-Elo),200,48.78,61.7,22.2,52.1,0.4513,0.4533,1.0182
Premier League,2024/25,HistGBM,197,48.05,58.1,25.3,52.1,0.4511,0.4514,1.0662
La Liga,2022/23,Stacked (RFMeta),73,57.03,78.8,8.6,66.7,0.4653,0.5134,0.931
La Liga,2022/23,Stacked (CatMeta),69,53.91,74.2,14.3,55.6,0.4541,0.4803,0.942
La Liga,2022/23,Stacked (XGBMeta),69,53.91,77.3,8.6,55.6,0.4381,0.4713,0.991
La Liga,2022/23,Stacked (MLPMeta),66,51.56,63.6,20.0,63.0,0.4612,0.4887,0.9595
La Liga,2022/23,XGBoost,66,51.56,48.5,45.7,66.7,0.508,0.5362,1.007
La Liga,2022/23,Hybrid (XGBoost-Elo),66,51.56,48.5,45.7,66.7,0.508,0.5362,1.0062
La Liga,2022/23,CatBoost,65,50.78,60.6,42.9,37.0,0.4713,0.4683,0.959
La Liga,2022/23,Random Forest,65,50.78,56.1,31.4,63.0,0.4766,0.5015,0.9853
La Liga,2022/23,Linear SVM,65,50.78,72.7,2.9,59.3,0.3882,0.4495,0.9762
La Liga,2022/23,Hybrid (CatBoost-Elo),65,50.78,60.6,42.9,37.0,0.4713,0.4683,0.959
La Liga,2022/23,Hybrid (Linear SVM-Elo),65,50.78,74.2,0.0,59.3,0.375,0.445,0.9758
La Liga,2022/23,Hybrid (Random Forest-Elo),65,50.78,56.1,31.4,63.0,0.4766,0.5015,0.9849
La Liga,2022/23,Hybrid (LightGBM-Elo),64,50.0,51.5,31.4,70.4,0.4777,0.511,1.0078
La Liga,2022/23,Hybrid (MLP-Elo),63,49.22,48.5,48.6,51.9,0.4769,0.4964,1.0461
La Liga,2022/23,LightGBM,63,49.22,50.0,31.4,70.4,0.472,0.506,1.0084
La Liga,2022/23,Logistic Regression,61,47.66,50.0,34.3,59.3,0.4555,0.4785,1.0447
La Liga,2022/23,HistGBM,61,47.66,53.0,31.4,55.6,0.4487,0.4667,1.0683
La Liga,2022/23,DrawThresh(0.34)+LightGBM,60,46.88,34.8,68.6,48.1,0.4743,0.5052,1.0084
La Liga,2022/23,Hybrid (Logistic Regression-Elo),59,46.09,53.0,22.9,59.3,0.4254,0.4505,1.0289
La Liga,2022/23,Hybrid (HistGBM-Elo),59,46.09,51.5,28.6,55.6,0.432,0.4521,1.0481
La Liga,2022/23,MLP,54,42.19,31.8,62.9,40.7,0.4158,0.4514,1.1471
La Liga,2023/24,Stacked (RFMeta),56,53.85,81.6,12.9,60.0,0.4811,0.5149,0.9942
La Liga,2023/24,Hybrid (XGBoost-Elo),55,52.88,55.3,38.7,62.9,0.5237,0.5228,1.0077
La Liga,2023/24,XGBoost,55,52.88,55.3,38.7,62.9,0.5237,0.5228,1.0077
La Liga,2023/24,Linear SVM,54,51.92,84.2,6.5,57.1,0.4333,0.4927,1.0235
La Liga,2023/24,Hybrid (Linear SVM-Elo),54,51.92,84.2,6.5,57.1,0.4333,0.4927,1.0235
La Liga,2023/24,LightGBM,53,50.96,55.3,41.9,54.3,0.5114,0.5049,1.0013
La Liga,2023/24,Hybrid (LightGBM-Elo),53,50.96,55.3,41.9,54.3,0.5114,0.5049,0.9998
La Liga,2023/24,Stacked (MLPMeta),52,50.0,89.5,16.1,37.1,0.4451,0.4758,1.037
La Liga,2023/24,Random Forest,51,49.04,60.5,29.0,54.3,0.4747,0.4795,1.0097
La Liga,2023/24,Stacked (XGBMeta),51,49.04,78.9,22.6,40.0,0.4536,0.4718,1.0448
La Liga,2023/24,Hybrid (Random Forest-Elo),51,49.04,60.5,29.0,54.3,0.4747,0.4795,1.0097
La Liga,2023/24,Hybrid (CatBoost-Elo),50,48.08,68.4,41.9,31.4,0.4693,0.4726,1.02
La Liga,2023/24,Stacked (CatMeta),50,48.08,81.6,12.9,42.9,0.4285,0.4578,1.0351
La Liga,2023/24,Hybrid (HistGBM-Elo),50,48.08,71.1,16.1,51.4,0.4402,0.462,1.0424
La Liga,2023/24,CatBoost,49,47.12,68.4,41.9,28.6,0.4571,0.4631,1.0215
La Liga,2023/24,DrawThresh(0.34)+XGBoost,48,46.15,39.5,67.7,34.3,0.465,0.4717,1.0077
La Liga,2023/24,HistGBM,47,45.19,60.5,25.8,45.7,0.4354,0.4402,1.1036
La Liga,2023/24,Hybrid (Logistic Regression-Elo),44,42.31,50.0,22.6,51.4,0.4116,0.4134,1.0316
La Liga,2023/24,Logistic Regression,43,41.35,47.4,25.8,48.6,0.4072,0.4058,1.0356
La Liga,2023/24,Hybrid (MLP-Elo),41,39.42,44.7,38.7,34.3,0.3991,0.3924,1.1543
La Liga,2023/24,MLP,40,38.46,42.1,38.7,34.3,0.3923,0.3837,1.2106
La Liga,2024/25,Stacked (MLPMeta),228,55.47,83.9,5.8,54.5,0.4435,0.4806,0.9447
La Liga,2024/25,Stacked (CatMeta),226,54.99,84.9,8.7,48.8,0.4493,0.4745,0.9484
La Liga,2024/25,Stacked (RFMeta),222,54.01,82.8,7.7,49.6,0.4395,0.4669,0.9488
La Liga,2024/25,Stacked (XGBMeta),222,54.01,84.4,8.7,46.3,0.4385,0.4645,0.958
La Liga,2024/25,Linear SVM,222,54.01,82.8,0.0,56.2,0.4024,0.4633,0.959
La Liga,2024/25,Hybrid (Linear SVM-Elo),222,54.01,82.8,0.0,56.2,0.4024,0.4633,0.959
La Liga,2024/25,CatBoost,220,53.53,67.2,39.4,44.6,0.5094,0.5042,0.9572
La Liga,2024/25,Hybrid (Random Forest-Elo),220,53.53,61.8,30.8,60.3,0.5078,0.5098,0.9654
La Liga,2024/25,Hybrid (CatBoost-Elo),220,53.53,67.2,39.4,44.6,0.5094,0.5042,0.9572
La Liga,2024/25,Hybrid (XGBoost-Elo),219,53.28,56.5,46.2,54.5,0.5221,0.5238,0.9725
La Liga,2024/25,LightGBM,219,53.28,54.8,46.2,57.0,0.5233,0.5267,0.9731
La Liga,2024/25,XGBoost,219,53.28,56.5,46.2,54.5,0.5222,0.5238,0.9728
La Liga,2024/25,Hybrid (LightGBM-Elo),218,53.04,55.9,43.3,57.0,0.5181,0.5207,0.9725
La Liga,2024/25,Hybrid (MLP-Elo),216,52.55,67.7,21.2,56.2,0.4757,0.4836,0.9635
La Liga,2024/25,Random Forest,216,52.55,60.8,31.7,57.9,0.5003,0.5011,0.9662
La Liga,2024/25,Hybrid (Logistic Regression-Elo),213,51.82,65.6,14.4,62.8,0.4546,0.4761,0.9823
La Liga,2024/25,Logistic Regression,212,51.58,57.0,28.8,62.8,0.4869,0.4955,0.9906
La Liga,2024/25,MLP,206,50.12,54.3,36.5,55.4,0.4849,0.4874,0.9791
La Liga,2024/25,Hybrid (HistGBM-Elo),203,49.39,55.9,26.9,58.7,0.4672,0.4717,1.0041
La Liga,2024/25,DrawThresh(0.35)+XGBoost,203,49.39,45.2,63.5,43.8,0.4967,0.5081,0.9728
La Liga,2024/25,HistGBM,196,47.69,52.7,27.9,57.0,0.4549,0.4587,1.0153
Serie A,2022/23,Stacked (MLPMeta),201,52.89,81.4,1.0,58.0,0.4046,0.4678,0.984
Serie A,2022/23,Stacked (XGBMeta),200,52.63,75.2,7.0,60.5,0.4346,0.4755,0.9943
Serie A,2022/23,LightGBM,199,52.37,62.7,21.0,64.7,0.4806,0.4948,1.0097
Serie A,2022/23,Linear SVM,198,52.11,80.1,0.0,58.0,0.3919,0.4604,0.9876
Serie A,2022/23,Stacked (CatMeta),198,52.11,77.6,5.0,57.1,0.4202,0.4659,0.9859
Serie A,2022/23,DrawThresh(0.37)+Linear SVM,198,52.11,80.1,0.0,58.0,0.3919,0.4604,0.9876
Serie A,2022/23,Hybrid (Linear SVM-Elo),198,52.11,80.1,0.0,58.0,0.3921,0.4604,0.9875
Serie A,2022/23,Stacked (RFMeta),197,51.84,79.5,0.0,58.0,0.3901,0.4583,0.9862
Serie A,2022/23,Random Forest,192,50.53,64.0,15.0,62.2,0.4495,0.4705,1.0011
Serie A,2022/23,HistGBM,192,50.53,60.9,25.0,58.0,0.4725,0.4795,1.0623
Serie A,2022/23,Hybrid (Random Forest-Elo),192,50.53,64.0,15.0,62.2,0.4493,0.4705,1.0005
Serie A,2022/23,Hybrid (HistGBM-Elo),191,50.26,66.5,11.0,61.3,0.4341,0.4627,1.0054
Serie A,2022/23,Hybrid (XGBoost-Elo),190,50.0,61.5,14.0,64.7,0.445,0.4673,1.006
Serie A,2022/23,Hybrid (LightGBM-Elo),189,49.74,65.2,7.0,64.7,0.4183,0.4564,0.9993
Serie A,2022/23,XGBoost,189,49.74,60.9,14.0,64.7,0.4434,0.4653,1.0072
Serie A,2022/23,Hybrid (CatBoost-Elo),187,49.21,65.2,18.0,53.8,0.4479,0.4567,0.9948
Serie A,2022/23,CatBoost,187,49.21,65.2,18.0,53.8,0.4481,0.4567,0.9952
Serie A,2022/23,Hybrid (MLP-Elo),181,47.63,60.2,15.0,58.0,0.4288,0.4441,1.049
Serie A,2022/23,Logistic Regression,180,47.37,56.5,9.0,67.2,0.4119,0.4425,1.0093
Serie A,2022/23,Hybrid (Logistic Regression-Elo),178,46.84,56.5,8.0,66.4,0.4047,0.4364,1.0085
Serie A,2022/23,MLP,172,45.26,54.0,24.0,51.3,0.4279,0.431,1.1167
Serie A,2023/24,Stacked (RFMeta),213,56.05,84.9,0.0,71.6,0.4347,0.5216,0.9636
Serie A,2023/24,Hybrid (CatBoost-Elo),213,56.05,74.2,22.3,64.2,0.5201,0.5359,0.9587
Serie A,2023/24,Stacked (CatMeta),212,55.79,81.1,5.4,70.6,0.4595,0.5238,0.9622
Serie A,2023/24,Stacked (MLPMeta),211,55.53,83.6,0.9,70.6,0.4359,0.5173,0.9766
Serie A,2023/24,Stacked (XGBMeta),208,54.74,77.4,6.2,71.6,0.4554,0.5172,0.9786
Serie A,2023/24,Linear SVM,207,54.47,83.0,1.8,67.0,0.4314,0.5059,0.9587
Serie A,2023/24,Hybrid (Linear SVM-Elo),207,54.47,83.6,0.0,67.9,0.4219,0.5051,0.9693
Serie A,2023/24,Hybrid (MLP-Elo),207,54.47,69.2,19.6,68.8,0.5007,0.5254,1.0008
