Scenario,Season,Model,Correct,% Correct,Home Recall %,Draw Recall %,Away Recall %,Macro-F1,Balanced Acc,Log Loss (soft)
Serie A,2023/24,CatBoost,206,54.21,63.5,34.8,60.6,0.5283,0.5296,0.9587
Serie A,2023/24,DrawThresh(0.42)+XGBoost,205,53.95,68.6,7.1,80.7,0.4565,0.5214,0.9889
Serie A,2023/24,Hybrid (Logistic Regression-Elo),204,53.68,76.7,1.8,73.4,0.4263,0.5064,0.9724
Serie A,2023/24,Hybrid (Random Forest-Elo),202,53.16,75.5,1.8,73.4,0.4305,0.5022,0.9729
Serie A,2023/24,XGBoost,199,52.37,59.1,21.4,74.3,0.4927,0.5162,0.9889
Serie A,2023/24,Hybrid (XGBoost-Elo),199,52.37,59.1,21.4,74.3,0.4927,0.5162,0.9889
Serie A,2023/24,Hybrid (LightGBM-Elo),198,52.11,59.7,19.6,74.3,0.4877,0.5123,0.9914
Serie A,2023/24,LightGBM,198,52.11,59.1,20.5,74.3,0.4897,0.5132,0.9925
Serie A,2023/24,Random Forest,195,51.32,62.3,16.1,71.6,0.471,0.4997,0.9798
Serie A,2023/24,Logistic Regression,193,50.79,56.6,17.0,77.1,0.467,0.5021,0.9843
Serie A,2023/24,MLP,193,50.79,59.1,23.2,67.0,0.4802,0.4977,1.0469
Serie A,2023/24,HistGBM,186,48.95,54.7,21.4,68.8,0.4617,0.4832,1.0455
Serie A,2023/24,Hybrid (HistGBM-Elo),185,48.68,54.7,19.6,69.7,0.4561,0.4803,1.0304
Serie A,2024/25,Logistic Regression,209,55.0,62.9,30.6,66.9,0.5262,0.5347,0.9547
Serie A,2024/25,Stacked (CatMeta),208,54.74,80.1,11.1,62.0,0.4726,0.5108,0.9461
Serie A,2024/25,MLP,208,54.74,60.9,34.3,65.3,0.5301,0.5349,0.9635
Serie A,2024/25,Hybrid (MLP-Elo),207,54.47,68.2,22.2,66.1,0.5064,0.5218,0.957
Serie A,2024/25,Hybrid (CatBoost-Elo),207,54.47,68.9,32.4,56.2,0.5229,0.5249,0.9583
Serie A,2024/25,CatBoost,206,54.21,66.2,37.0,54.5,0.5265,0.526,0.9586
Serie A,2024/25,Hybrid (Logistic Regression-Elo),206,54.21,74.8,9.3,68.6,0.4634,0.509,0.9526
Serie A,2024/25,LightGBM,206,54.21,63.6,26.9,66.9,0.5132,0.5246,0.9672
Serie A,2024/25,Stacked (XGBMeta),203,53.42,79.5,12.0,57.9,0.4653,0.4979,0.9526
Serie A,2024/25,Stacked (RFMeta),203,53.42,82.8,1.9,62.8,0.4229,0.4915,0.9446
Serie A,2024/25,Hybrid (LightGBM-Elo),202,53.16,64.2,22.2,66.9,0.4955,0.5113,0.9656
Serie A,2024/25,Linear SVM,201,52.89,81.5,1.9,62.8,0.4204,0.4871,0.9546
Serie A,2024/25,Stacked (MLPMeta),201,52.89,80.8,1.9,63.6,0.4197,0.4876,0.9563
Serie A,2024/25,Hybrid (XGBoost-Elo),200,52.63,63.6,21.3,66.9,0.4894,0.506,0.9702
Serie A,2024/25,XGBoost,200,52.63,63.6,21.3,66.9,0.4894,0.506,0.9702
Serie A,2024/25,Hybrid (HistGBM-Elo),200,52.63,61.6,25.0,66.1,0.497,0.509,0.9863
Serie A,2024/25,Hybrid (Linear SVM-Elo),200,52.63,81.5,1.9,62.0,0.418,0.4843,0.9547
Serie A,2024/25,DrawThresh(0.37)+XGBoost,199,52.37,64.9,19.4,66.1,0.4823,0.5015,0.9702
Serie A,2024/25,HistGBM,199,52.37,60.9,25.0,66.1,0.4949,0.5068,0.9889
Serie A,2024/25,Random Forest,194,51.05,66.2,13.0,66.1,0.4575,0.4843,0.956
Serie A,2024/25,Hybrid (Random Forest-Elo),194,51.05,66.9,12.0,66.1,0.4549,0.4835,0.9556
Bundesliga,2022/23,Hybrid (HistGBM-Elo),37,53.62,71.9,12.5,57.1,0.4585,0.4717,1.0693
Bundesliga,2022/23,HistGBM,36,52.17,65.6,18.8,57.1,0.4692,0.4717,1.1363
Bundesliga,2022/23,Hybrid (LightGBM-Elo),35,50.72,62.5,12.5,61.9,0.4358,0.4563,1.0486
Bundesliga,2022/23,DrawThresh(0.37)+XGBoost,35,50.72,56.2,18.8,66.7,0.4569,0.4722,1.0669
Bundesliga,2022/23,Stacked (MLPMeta),34,49.28,62.5,12.5,57.1,0.4232,0.4405,1.0374
Bundesliga,2022/23,Hybrid (MLP-Elo),33,47.83,53.1,18.8,61.9,0.4328,0.4459,1.0768
Bundesliga,2022/23,Hybrid (CatBoost-Elo),33,47.83,71.9,12.5,38.1,0.3957,0.4082,1.0433
Bundesliga,2022/23,Stacked (XGBMeta),33,47.83,68.8,6.2,47.6,0.383,0.4087,1.0305
Bundesliga,2022/23,CatBoost,33,47.83,68.8,25.0,33.3,0.4222,0.4236,1.05
Bundesliga,2022/23,LightGBM,33,47.83,50.0,31.2,57.1,0.4555,0.4613,1.0684
Bundesliga,2022/23,Hybrid (XGBoost-Elo),33,47.83,56.2,18.8,57.1,0.4309,0.4405,1.065
Bundesliga,2022/23,Hybrid (Linear SVM-Elo),32,46.38,75.0,0.0,38.1,0.327,0.377,1.0284
Bundesliga,2022/23,Linear SVM,32,46.38,75.0,0.0,38.1,0.327,0.377,1.0284
Bundesliga,2022/23,Stacked (RFMeta),32,46.38,71.9,0.0,42.9,0.3329,0.3824,1.0341
Bundesliga,2022/23,Stacked (CatMeta),31,44.93,65.6,0.0,47.6,0.3307,0.3775,1.0564
Bundesliga,2022/23,Random Forest,31,44.93,56.2,12.5,52.4,0.3891,0.4038,1.0689
Bundesliga,2022/23,XGBoost,31,44.93,50.0,18.8,57.1,0.41,0.4196,1.0669
Bundesliga,2022/23,Hybrid (Random Forest-Elo),30,43.48,56.2,6.2,52.4,0.3565,0.3829,1.0577
Bundesliga,2022/23,MLP,30,43.48,43.8,18.8,61.9,0.3983,0.4147,1.1854
Bundesliga,2022/23,Logistic Regression,29,42.03,50.0,6.2,57.1,0.3596,0.378,1.0694
Bundesliga,2022/23,Hybrid (Logistic Regression-Elo),29,42.03,50.0,6.2,57.1,0.3596,0.378,1.0671
Bundesliga,2023/24,Stacked (MLPMeta),187,55.99,87.8,0.0,58.0,0.4221,0.4859,0.9487
Bundesliga,2023/24,Stacked (XGBMeta),184,55.09,82.3,3.4,60.0,0.4333,0.4859,0.9596
Bundesliga,2023/24,Hybrid (Linear SVM-Elo),182,54.49,87.1,0.0,54.0,0.4077,0.4702,0.957
Bundesliga,2023/24,Linear SVM,182,54.49,87.1,0.0,54.0,0.4077,0.4702,0.957
Bundesliga,2023/24,Stacked (RFMeta),181,54.19,82.3,0.0,60.0,0.4062,0.4744,0.9457
Bundesliga,2023/24,Hybrid (LightGBM-Elo),180,53.89,61.2,27.6,66.0,0.5066,0.516,0.9627
Bundesliga,2023/24,Hybrid (Random Forest-Elo),179,53.59,69.4,16.1,63.0,0.4742,0.4949,0.9656
Bundesliga,2023/24,LightGBM,178,53.29,59.9,28.7,65.0,0.5036,0.512,0.964
Bundesliga,2023/24,Stacked (CatMeta),177,52.99,80.3,0.0,59.0,0.3983,0.4642,0.9592
Bundesliga,2023/24,Hybrid (MLP-Elo),175,52.4,66.7,21.8,58.0,0.4788,0.4884,0.9886
Bundesliga,2023/24,Hybrid (CatBoost-Elo),175,52.4,71.4,26.4,47.0,0.4866,0.4829,0.9698
Bundesliga,2023/24,Random Forest,175,52.4,66.7,19.5,60.0,0.4735,0.4874,0.9677
Bundesliga,2023/24,CatBoost,175,52.4,71.4,26.4,47.0,0.4866,0.4829,0.9698
Bundesliga,2023/24,Hybrid (Logistic Regression-Elo),175,52.4,61.9,26.4,61.0,0.4916,0.4978,0.9665
Bundesliga,2023/24,Hybrid (XGBoost-Elo),173,51.8,61.2,23.0,63.0,0.4789,0.4907,0.969
Bundesliga,2023/24,Logistic Regression,172,51.5,57.8,29.9,61.0,0.491,0.4957,0.9696
Bundesliga,2023/24,XGBoost,171,51.2,59.2,26.4,61.0,0.481,0.4887,0.9718
Bundesliga,2023/24,Hybrid (HistGBM-Elo),169,50.6,68.0,19.5,52.0,0.458,0.4652,1.0012
Bundesliga,2023/24,HistGBM,165,49.4,63.3,26.4,49.0,0.4622,0.4623,1.0421
Bundesliga,2023/24,MLP,160,47.9,49.7,36.8,55.0,0.4673,0.4715,1.0595
Bundesliga,2023/24,DrawThresh(0.30)+CatBoost,147,44.01,38.1,82.8,19.0,0.4193,0.4662,0.9698
Bundesliga,2024/25,Stacked (MLPMeta),157,51.31,84.7,1.3,50.5,0.3936,0.455,1.0004
Bundesliga,2024/25,XGBoost,155,50.65,60.2,20.8,61.3,0.466,0.474,1.0096
Bundesliga,2024/25,Hybrid (XGBoost-Elo),155,50.65,61.0,20.8,60.4,0.4658,0.4739,1.0086
Bundesliga,2024/25,Stacked (RFMeta),155,50.65,83.9,0.0,50.5,0.3806,0.4478,1.0011
Bundesliga,2024/25,LightGBM,155,50.65,62.7,24.7,55.9,0.473,0.4775,1.0057
Bundesliga,2024/25,Hybrid (CatBoost-Elo),155,50.65,83.1,13.0,42.3,0.4344,0.4613,1.0099
Bundesliga,2024/25,Hybrid (LightGBM-Elo),155,50.65,62.7,24.7,55.9,0.473,0.4775,1.0057
Bundesliga,2024/25,Linear SVM,154,50.33,89.0,0.0,44.1,0.3739,0.4438,1.0062
Bundesliga,2024/25,Random Forest,154,50.33,71.2,13.0,54.1,0.4409,0.4608,1.0041
Bundesliga,2024/25,Hybrid (Random Forest-Elo),154,50.33,71.2,13.0,54.1,0.441,0.4608,1.004
Bundesliga,2024/25,Hybrid (Linear SVM-Elo),154,50.33,89.0,0.0,44.1,0.3737,0.4438,1.006
Bundesliga,2024/25,CatBoost,153,50.0,75.4,23.4,41.4,0.4571,0.4675,1.011
Bundesliga,2024/25,Hybrid (Logistic Regression-Elo),151,49.35,61.9,15.6,59.5,0.4443,0.4564,1.0011
Bundesliga,2024/25,Stacked (CatMeta),150,49.02,79.7,0.0,50.5,0.37,0.4337,1.0143
Bundesliga,2024/25,Logistic Regression,148,48.37,52.5,27.3,58.6,0.4598,0.4612,1.0055
Bundesliga,2024/25,Stacked (XGBMeta),145,47.39,81.4,0.0,44.1,0.3558,0.4183,1.0219
Bundesliga,2024/25,Hybrid (MLP-Elo),141,46.08,58.5,19.5,51.4,0.4249,0.431,1.0534
Bundesliga,2024/25,DrawThresh(0.35)+LightGBM,141,46.08,52.5,28.6,51.4,0.4445,0.4416,1.0057
Bundesliga,2024/25,MLP,138,45.1,51.7,27.3,50.5,0.4311,0.4314,1.1162
Bundesliga,2024/25,Hybrid (HistGBM-Elo),138,45.1,64.4,16.9,44.1,0.4086,0.4181,1.0568
Bundesliga,2024/25,HistGBM,136,44.44,63.6,18.2,42.3,0.4056,0.4136,1.0785
Ligue 1,2022/23,Stacked (CatMeta),96,58.9,84.2,0.0,65.3,0.435,0.4984,0.9813
Ligue 1,2022/23,Stacked (RFMeta),96,58.9,82.9,0.0,67.3,0.4347,0.5008,0.9726
Ligue 1,2022/23,Hybrid (XGBoost-Elo),96,58.9,82.9,0.0,67.3,0.4338,0.5008,0.9857
Ligue 1,2022/23,Stacked (XGBMeta),94,57.67,81.6,5.3,61.2,0.4532,0.4936,0.9788
Ligue 1,2022/23,Hybrid (Random Forest-Elo),94,57.67,78.9,2.6,67.3,0.4422,0.4964,0.9872
Ligue 1,2022/23,CatBoost,94,57.67,76.3,18.4,59.2,0.5021,0.5131,0.9792
Ligue 1,2022/23,Linear SVM,93,57.06,85.5,0.0,57.1,0.4146,0.4756,0.9845
Ligue 1,2022/23,Hybrid (CatBoost-Elo),93,57.06,76.3,18.4,57.1,0.496,0.5063,0.9767
Ligue 1,2022/23,Hybrid (LightGBM-Elo),93,57.06,75.0,7.9,67.3,0.4628,0.5008,0.9955
Ligue 1,2022/23,Hybrid (Linear SVM-Elo),92,56.44,86.8,0.0,53.1,0.4065,0.4663,0.9795
Ligue 1,2022/23,Stacked (MLPMeta),92,56.44,78.9,2.6,63.3,0.4325,0.4828,0.9994
Ligue 1,2022/23,Random Forest,92,56.44,76.3,2.6,67.3,0.4338,0.4876,0.9955
Ligue 1,2022/23,XGBoost,91,55.83,69.7,15.8,65.3,0.4843,0.5028,1.001
Ligue 1,2022/23,Hybrid (MLP-Elo),86,52.76,69.7,7.9,61.2,0.4346,0.4629,1.0043
Ligue 1,2022/23,Hybrid (Logistic Regression-Elo),86,52.76,63.2,2.6,75.5,0.4199,0.471,1.0076
Ligue 1,2022/23,MLP,86,52.76,68.4,7.9,63.3,0.4356,0.4653,1.0124
Ligue 1,2022/23,HistGBM,84,51.53,56.6,31.6,59.2,0.4858,0.4911,1.0646
Ligue 1,2022/23,Hybrid (HistGBM-Elo),84,51.53,56.6,31.6,59.2,0.4858,0.4911,1.0646
Ligue 1,2022/23,LightGBM,82,50.31,57.9,13.2,67.3,0.4391,0.4613,1.0229
Ligue 1,2022/23,Logistic Regression,77,47.24,50.0,5.3,75.5,0.3943,0.4359,1.0349
Ligue 1,2022/23,DrawThresh(0.32)+Logistic Regression,71,43.56,34.2,36.8,63.3,0.4264,0.4477,1.0349
Ligue 1,2023/24,LightGBM,52,52.53,72.2,9.7,71.9,0.4633,0.5126,1.0202
Ligue 1,2023/24,Hybrid (LightGBM-Elo),52,52.53,77.8,3.2,71.9,0.4315,0.5096,1.0066
Ligue 1,2023/24,Stacked (CatMeta),52,52.53,80.6,3.2,68.8,0.4292,0.5084,0.9984
Ligue 1,2023/24,Logistic Regression,51,51.52,55.6,16.1,81.2,0.4724,0.5098,1.0394
Ligue 1,2023/24,Stacked (RFMeta),51,51.52,80.6,0.0,68.8,0.4057,0.4977,1.0174
Ligue 1,2023/24,Stacked (XGBMeta),51,51.52,83.3,0.0,65.6,0.4072,0.4965,1.062
Ligue 1,2023/24,Stacked (MLPMeta),51,51.52,80.6,0.0,68.8,0.4083,0.4977,1.0182
Ligue 1,2023/24,Hybrid (HistGBM-Elo),51,51.52,61.1,22.6,68.8,0.4908,0.5081,1.063
Ligue 1,2023/24,HistGBM,51,51.52,61.1,22.6,68.8,0.4908,0.5081,1.0851
Ligue 1,2023/24,Hybrid (Random Forest-Elo),50,50.51,77.8,3.2,65.6,0.416,0.4888,0.9997
Ligue 1,2023/24,Linear SVM,50,50.51,83.3,0.0,62.5,0.3954,0.4861,1.0292
Ligue 1,2023/24,Random Forest,50,50.51,77.8,6.5,62.5,0.4326,0.4891,1.009
Ligue 1,2023/24,DrawThresh(0.39)+Logistic Regression,50,50.51,58.3,9.7,81.2,0.4445,0.4975,1.0394
Ligue 1,2023/24,Hybrid (MLP-Elo),49,49.49,75.0,3.2,65.6,0.4141,0.4795,1.0023
Ligue 1,2023/24,Hybrid (CatBoost-Elo),48,48.48,63.9,22.6,56.2,0.4613,0.4757,0.9967
Ligue 1,2023/24,CatBoost,48,48.48,63.9,22.6,56.2,0.4621,0.4757,0.9981
Ligue 1,2023/24,Hybrid (Linear SVM-Elo),48,48.48,86.1,0.0,53.1,0.3754,0.4641,1.0181
Ligue 1,2023/24,Hybrid (Logistic Regression-Elo),46,46.46,61.1,0.0,75.0,0.3774,0.4537,1.022
Ligue 1,2023/24,MLP,46,46.46,63.9,16.1,56.2,0.4327,0.4542,1.0754
Ligue 1,2023/24,Hybrid (XGBoost-Elo),46,46.46,61.1,6.5,68.8,0.4062,0.4544,1.0116
Ligue 1,2023/24,XGBoost,45,45.45,58.3,6.5,68.8,0.3992,0.4451,1.0141
Ligue 1,2024/25,Stacked (MLPMeta),187,55.82,75.3,0.0,63.4,0.41,0.4624,0.9768
Ligue 1,2024/25,Hybrid (XGBoost-Elo),187,55.82,70.8,5.8,66.1,0.4426,0.4755,1.002
Ligue 1,2024/25,Stacked (CatMeta),186,55.52,72.7,0.0,66.1,0.4093,0.4627,0.9712
Ligue 1,2024/25,XGBoost,186,55.52,70.1,5.8,66.1,0.4408,0.4733,1.0027
Ligue 1,2024/25,Stacked (RFMeta),185,55.22,76.0,0.0,60.7,0.4041,0.4556,0.9723
Ligue 1,2024/25,Hybrid (Linear SVM-Elo),184,54.93,79.9,0.0,54.5,0.3982,0.4478,0.9706
Ligue 1,2024/25,Hybrid (Random Forest-Elo),183,54.63,74.7,2.9,58.9,0.4173,0.455,0.9824
Ligue 1,2024/25,Hybrid (Logistic Regression-Elo),183,54.63,64.3,1.4,74.1,0.4149,0.4661,0.9873
Ligue 1,2024/25,Linear SVM,183,54.63,79.9,0.0,53.6,0.3955,0.4448,0.9735
Ligue 1,2024/25,Stacked (XGBMeta),182,54.33,74.7,4.3,57.1,0.4209,0.4539,0.9831
Ligue 1,2024/25,Random Forest,181,54.03,74.0,2.9,58.0,0.4136,0.4499,0.9867
Ligue 1,2024/25,CatBoost,180,53.73,72.7,8.7,55.4,0.4368,0.4559,1.0008
Ligue 1,2024/25,Hybrid (CatBoost-Elo),179,53.43,72.7,7.2,55.4,0.4289,0.4511,0.9997
Ligue 1,2024/25,Hybrid (LightGBM-Elo),176,52.54,63.6,4.3,67.0,0.4182,0.4498,1.008
Ligue 1,2024/25,LightGBM,176,52.54,62.3,7.2,67.0,0.4304,0.4552,1.0122
Ligue 1,2024/25,DrawThresh(0.36)+Logistic Regression,176,52.54,57.1,4.3,75.9,0.4192,0.4579,1.0053
Ligue 1,2024/25,Logistic Regression,175,52.24,57.1,2.9,75.9,0.4111,0.4531,1.0053
Ligue 1,2024/25,Hybrid (MLP-Elo),168,50.15,55.8,23.2,58.9,0.456,0.4599,1.0845
Ligue 1,2024/25,MLP,165,49.25,54.5,23.2,58.0,0.4488,0.4526,1.1142
Ligue 1,2024/25,HistGBM,164,48.96,61.0,13.0,54.5,0.4212,0.4285,1.103
Ligue 1,2024/25,Hybrid (HistGBM-Elo),164,48.96,61.0,13.0,54.5,0.4212,0.4285,1.0904
